
 Max Utility =  8

Execution Time = 0.13420605659484863 s

 Iteration Error->  0.0,   0.0,   0.0,   -0.05856996444444452,   -0.04099897511111118,   -0.028699282577777818,   -0.020089497804444415,   -0.0140626484631111,   -0.009843853924177803,   -0.00689069774692445,   -0.004823488422847091,   -0.0033764418959929656,   -0.0023635093271951063,   -0.0016544565290365935,   -0.0011581195703256023,   -0.0008106836992279259,   -0.0005674785894595314,   -0.00039723501262166745,   -0.0002780645088351665,   -0.0001946451561846098,   -0.0001362516093292441,   -9.53761265304621e-05,   -6.676328857136174e-05,   -4.673430199994687e-05,   -3.271401139998698e-05,   -2.289980797994436e-05,   -1.6029865585959844e-05,   -1.122090591015175e-05,   -7.854634137109046e-06,   -5.498243895957199e-06,   -3.848770727155739e-06,   -2.6941395090301648e-06,   -1.88589765637066e-06,   -1.3201283594470758e-06,   -9.240898516124496e-07,   -6.468628960861183e-07,   -4.528040272851559e-07,   -3.1696281911048476e-07,   -2.2187397337482182e-07,   -1.5531178132239719e-07,   -1.0871824691198276e-07,   -7.610277286859809e-08,   -5.327194100610535e-08,   -3.72903587152501e-08,   -2.6103251104098886e-08,   -1.827227580730879e-08,   -1.2790593031180085e-08,   -8.95341510380067e-09,   -6.267390562187617e-09,   -4.387173430287014e-09, 
 
State Dictionary->    (0, 0, 0, 0)  :       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]  
    (0, 0, 0, 1)  :       [1, 0, 1.0, 1.7, 2.19, 2.533, 2.7731, 2.9411699999999996, 3.0588189999999997, 3.1411732999999997, 3.1988213099999996, 3.2391749169999997, 3.2674224418999995, 3.2871957093299997, 3.301036996531]  
    (0, 0, 0, 2)  :       [1, 0, 1.0, 1.7, 2.19, 2.533, 2.7731, 2.9411699999999996, 3.0588189999999997, 3.1411732999999997, 3.1988213099999996, 3.2391749169999997, 3.2674224418999995, 3.2871957093299997, 3.301036996531]  
    (0, 0, 0, 3)  :       [1, 0, 1.0, 1.7, 2.19, 2.533, 2.7731, 2.9411699999999996, 3.0588189999999997, 3.1411732999999997, 3.1988213099999996, 3.2391749169999997, 3.2674224418999995, 3.2871957093299997, 3.301036996531]  
    (0, 0, 0, 4)  :       [1, 0, 1.0, 1.7, 2.19, 2.533, 2.7731, 2.9411699999999996, 3.0588189999999997, 3.1411732999999997, 3.1988213099999996, 3.2391749169999997, 3.2674224418999995, 3.2871957093299997, 3.301036996531]  
    (0, 0, 1, 0)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (0, 0, 1, 1)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (0, 0, 1, 2)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (0, 0, 1, 3)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (0, 0, 1, 4)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
